R0,amplitude,gamma,mu,sigma,rho,psi,S_0,E_0,R_0,I_0
165.09094163065186,0.38406783540751355,73.05,0.999999,45.66,0.7656193541398495,0.8724141364732311,0.002880859375,0.000018310546875,0.041748046875,0.000097998046875
28.422495825936355,0.3481369910189124,73.05,0.000001,45.66,0.3989370917678569,1.130322634862938,0.017724609375,0.000059716796875,0.498779296875,0.000005029296875
28.9051804323702,0.3205570382426858,73.05,0.032868485792973724,45.66,0.4932758975549802,0.9595798663018336,0.0337158203125,0.0000236572265625,0.0000300537109375,0.4308837890625
29.047404504147,0.3165309669618494,73.05,0.03939418546037225,45.66,0.5002250579331374,0.9583844935411404,0.027294921875,0.000089599609375,0.000009130859375,0.816943359375
29.760302879727,0.3026228728794636,73.05,0.07346732551456177,45.66,0.5847435420925622,0.9021339701683797,0.0796142578125,0.0000133056640625,0.0000361083984375,0.1900634765625
31.02864055271947,0.3169624443057059,73.05,0.08377696674815882,45.66,0.5554682378638223,0.9862812217799842,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
31.278442304131577,0.31868215155699964,73.05,0.09592008819015024,45.66,0.5971044064572781,0.9735632796448844,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
106.78086072276862,0.2658845218150132,73.05,0.1303329999647702,45.66,0.521773401079827,0.8759805468998021,0.094091796875,0.0000775,0.454833984375,0.0000861
108.46673788541878,0.2735088717530501,73.05,0.14904929496264074,45.66,0.547530834046014,0.847693091285374,0.078955078125,0.000091259765625,0.483837890625,0.000098486328125
109.9442035200722,0.27740827402906004,73.05,0.16745232772288332,45.66,0.552463203875282,0.847752574768177,0.0531494140625,0.0000354736328125,0.6884033203125,0.0000106201171875
111.48002287154894,0.2819005285481152,73.05,0.18595247006953838,45.66,0.5572037761076838,0.8490301518287209,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
112.77936176115732,0.2845934151804893,73.05,0.20337347793433358,45.66,0.5583312179998134,0.8544077375035926,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
114.37192271603487,0.2906283862948944,73.05,0.22257879049642507,45.66,0.5723980021156038,0.8444364497087578,0.052197265625,0.0000161,0.714111328125,0.00000728
115.29308883855019,0.2896919975937656,73.05,0.2405973461366367,45.66,0.5621599231454698,0.8688705376561058,0.092333984375,0.000090576171875,0.649951171875,0.000064013671875
116.79194606105054,0.2930913815781006,73.05,0.26037125189892035,45.66,0.5733036045092443,0.8591001979792912,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
118.20292054805427,0.29662333969919336,73.05,0.279153223833192,45.66,0.5757253672805566,0.8650503084183668,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
119.56722666071857,0.30023379880186923,73.05,0.2977773056100677,45.66,0.5837771896656461,0.8611582662763164,0.0430908203125,0.0000580322265625,0.1777587890625,0.0000019287109375
121.1327267791417,0.30395274503336245,73.05,0.3166530142942265,45.66,0.5871782042258946,0.8627903146348872,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
122.01355966515443,0.3049658754381279,73.05,0.33280550041769097,45.66,0.5930129080921184,0.8619039201595255,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
123.85452812601915,0.3107735585040429,73.05,0.35327974492422853,45.66,0.601206968605257,0.8553135839413648,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
125.33820418672148,0.31494722725328816,73.05,0.3728140950515166,45.66,0.6110452268350056,0.8535347757510953,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
126.69974321144917,0.3176026208263116,73.05,0.3918313607180806,45.66,0.6154538185874152,0.8570985912640373,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
127.98400266014696,0.32092290912404026,73.05,0.4077412852069912,45.66,0.6199357162439794,0.8584972424671204,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
128.99168933730095,0.32130321738799356,73.05,0.4242972164289488,45.66,0.6215726634790717,0.8606761076160829,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
130.7675221285483,0.325995291024205,73.05,0.4440244581192441,45.66,0.6328139239675217,0.8531405893939745,0.077685546875,0.000058,0.686865234375,0.0000962
132.57024455686388,0.33169886173752305,73.05,0.466036663900109,45.66,0.6392579394408344,0.8580460644221948,0.047509765625,0.0000676,0.165673828125,0.0000932
133.47893992570926,0.3324928865639132,73.05,0.48121709859172385,45.66,0.6465141228254511,0.8532090951875351,0.033349609375,0.000044091796875,0.470654296875,0.000051904296875
134.99809185377035,0.33528983822581043,73.05,0.5002559840198844,45.66,0.6480976105796268,0.857619945135542,0.0329345703125,0.0000447509765625,0.1285400390625,0.0000761474609375
136.51000913918134,0.339850741631187,73.05,0.5186228164492579,45.66,0.6590549191269064,0.8498768933763174,0.047509765625,0.0000676,0.165673828125,0.0000932
138.14159681733216,0.34235064988574426,73.05,0.5405402110823972,45.66,0.6626629341169032,0.8555936019222592,0.0918212890625,0.0000296142578125,0.7059814453125,0.0000852294921875
139.24808732237926,0.3438467038716111,73.05,0.5560693020231293,45.66,0.668051317575538,0.8531900261158952,0.066455078125,0.000003759765625,0.146337890625,0.000035986328125
139.59378962714794,0.3446264866804241,73.05,0.5609315894912521,45.66,0.6726839083352505,0.8472563627771548,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
141.14260377002324,0.3469805613402545,73.05,0.5819125483786339,45.66,0.6783733062849835,0.8511471181882855,0.0544189453125,0.0000654541015625,0.4906494140625,0.0000249755859375
142.61925940149806,0.35056979011087097,73.05,0.6013945872071484,45.66,0.6860049041514626,0.8502521541512327,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
144.1296722865626,0.3535809783019953,73.05,0.6196174445941123,45.66,0.6869895775060698,0.8574058076977532,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
145.3005731361819,0.35617665108784713,73.05,0.6357729038786842,45.66,0.6906859238728752,0.8602523927578664,0.0380126953125,0.0000818603515625,0.7226806640625,0.0000538818359375
146.57785958083832,0.35847854130197576,73.05,0.6532536217808662,45.66,0.7008378525789094,0.8544199870105548,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
148.13201924993507,0.3611869592905267,73.05,0.6731472102135239,45.66,0.7083146917537446,0.8514031715099405,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
149.44238630546647,0.36345284437108594,73.05,0.6904241022964813,45.66,0.7114492426962128,0.8529746927791171,0.0982666015625,0.0000868408203125,0.5811767578125,0.0000287841796875
151.02357351138687,0.3632876496707748,73.05,0.714453865469453,45.66,0.7154076612169202,0.8546024384592121,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
152.14458956121564,0.3649428691869772,73.05,0.7289219704545492,45.66,0.7206056271581919,0.856390783453864,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
153.97270869442357,0.3711131422472374,73.05,0.7485866516181029,45.66,0.723651017787103,0.8684213542137456,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
155.29981484267287,0.3719979418438088,73.05,0.7665521878181796,45.66,0.7347694811327228,0.8543806852698088,0.059228515625,0.0000215,0.018017578125,0.0000674
156.43127846239165,0.3728965299664997,73.05,0.78445888548118,45.66,0.7433977487210589,0.8506377196564545,0.096826171875,0.000085693359375,0.247412109375,0.000028662109375
157.78793366686068,0.3737910641207115,73.05,0.8025862133151823,45.66,0.7363112552476909,0.8718002415901663,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
159.36775289253353,0.3784549362999741,73.05,0.8218476997948428,45.66,0.7540534052554126,0.8572353553016262,0.059228515625,0.0000215,0.018017578125,0.0000674
160.85526974375844,0.3811581822703441,73.05,0.8411305011919169,45.66,0.7632942396163923,0.8493183435249134,0.006103515625,0.0000747,0.158642578125,0.00000181
162.45499802448796,0.382429886033176,73.05,0.8606518280424927,45.66,0.7589122108338604,0.8680875810859675,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
163.42306314275507,0.3829105589442554,73.05,0.8779509297861469,45.66,0.767596041001138,0.865004615102708,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
165.09094163065186,0.38406783540751355,73.05,0.8991104203249619,45.66,0.7656193541398495,0.8724141364732311,0.002880859375,0.000018310546875,0.041748046875,0.000097998046875
28.422495825936355,0.3481369910189124,73.05,0.000001,45.66,0.3989370917678569,1.130322634862938,0.017724609375,0.000059716796875,0.498779296875,0.000005029296875
28.9051804323702,0.3205570382426858,73.05,0.03931555631090855,45.66,0.4932758975549802,0.9595798663018336,0.0337158203125,0.0000236572265625,0.0000300537109375,0.4308837890625
29.047404504147,0.3165309669618494,73.05,0.047121255495156604,45.66,0.5002250579331374,0.9583844935411404,0.027294921875,0.000089599609375,0.000009130859375,0.816943359375
29.760302879727,0.3026228728794636,73.05,0.08787775595969359,45.66,0.5847435420925622,0.9021339701683797,0.0796142578125,0.0000133056640625,0.0000361083984375,0.1900634765625
31.02864055271947,0.3169624443057059,73.05,0.10020960729649586,45.66,0.5554682378638223,0.9862812217799842,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
31.278442304131577,0.31868215155699964,73.05,0.11473457135629052,45.66,0.5971044064572781,0.9735632796448844,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
106.78086072276862,0.2658845218150132,73.05,0.1558974889065301,45.66,0.521773401079827,0.8759805468998021,0.094091796875,0.0000775,0.454833984375,0.0000861
108.46673788541878,0.2735088717530501,73.05,0.17828493792243993,45.66,0.547530834046014,0.847693091285374,0.078955078125,0.000091259765625,0.483837890625,0.000098486328125
109.9442035200722,0.27740827402906004,73.05,0.20029767910358307,45.66,0.552463203875282,0.847752574768177,0.0531494140625,0.0000354736328125,0.6884033203125,0.0000106201171875
111.48002287154894,0.2819005285481152,73.05,0.2224265776713785,45.66,0.5572037761076838,0.8490301518287209,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
112.77936176115732,0.2845934151804893,73.05,0.24326467225277082,45.66,0.5583312179998134,0.8544077375035926,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
114.37192271603487,0.2906283862948944,73.05,0.2662370583936899,45.66,0.5723980021156038,0.8444364497087578,0.052197265625,0.0000161,0.714111328125,0.00000728
115.29308883855019,0.2896919975937656,73.05,0.28778990823824885,45.66,0.5621599231454698,0.8688705376561058,0.092333984375,0.000090576171875,0.649951171875,0.000064013671875
116.79194606105054,0.2930913815781006,73.05,0.31144241570027037,45.66,0.5733036045092443,0.8591001979792912,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
118.20292054805427,0.29662333969919336,73.05,0.33390842401786724,45.66,0.5757253672805566,0.8650503084183668,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
119.56722666071857,0.30023379880186923,73.05,0.35618557242225907,45.66,0.5837771896656461,0.8611582662763164,0.0430908203125,0.0000580322265625,0.1777587890625,0.0000019287109375
121.1327267791417,0.30395274503336245,73.05,0.3787637037166124,45.66,0.5871782042258946,0.8627903146348872,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
122.01355966515443,0.3049658754381279,73.05,0.3980844592192584,45.66,0.5930129080921184,0.8619039201595255,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
123.85452812601915,0.3107735585040429,73.05,0.4225746751023448,45.66,0.601206968605257,0.8553135839413648,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
125.33820418672148,0.31494722725328816,73.05,0.44594063869628003,45.66,0.6110452268350056,0.8535347757510953,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
126.69974321144917,0.3176026208263116,73.05,0.4686880930178033,45.66,0.6154538185874152,0.8570985912640373,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
127.98400266014696,0.32092290912404026,73.05,0.4877187090335791,45.66,0.6199357162439794,0.8584972424671204,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
128.99168933730095,0.32130321738799356,73.05,0.5075220443723657,45.66,0.6215726634790717,0.8606761076160829,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
130.7675221285483,0.325995291024205,73.05,0.5311187347224732,45.66,0.6328139239675217,0.8531405893939745,0.077685546875,0.000058,0.686865234375,0.0000962
132.57024455686388,0.33169886173752305,73.05,0.55744857910155,45.66,0.6392579394408344,0.8580460644221948,0.047509765625,0.0000676,0.165673828125,0.0000932
133.47893992570926,0.3324928865639132,73.05,0.5756066177377515,45.66,0.6465141228254511,0.8532090951875351,0.033349609375,0.000044091796875,0.470654296875,0.000051904296875
134.99809185377035,0.33528983822581043,73.05,0.5983799324825333,45.66,0.6480976105796268,0.857619945135542,0.0329345703125,0.0000447509765625,0.1285400390625,0.0000761474609375
136.51000913918134,0.339850741631187,73.05,0.6203493727292886,45.66,0.6590549191269064,0.8498768933763174,0.047509765625,0.0000676,0.165673828125,0.0000932
138.14159681733216,0.34235064988574426,73.05,0.6465658089933465,45.66,0.6626629341169032,0.8555936019222592,0.0918212890625,0.0000296142578125,0.7059814453125,0.0000852294921875
139.24808732237926,0.3438467038716111,73.05,0.6651408919218118,45.66,0.668051317575538,0.8531900261158952,0.066455078125,0.000003759765625,0.146337890625,0.000035986328125
139.59378962714794,0.3446264866804241,73.05,0.6709569048028698,45.66,0.6726839083352505,0.8472563627771548,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
141.14260377002324,0.3469805613402545,73.05,0.6960532258134975,45.66,0.6783733062849835,0.8511471181882855,0.0544189453125,0.0000654541015625,0.4906494140625,0.0000249755859375
142.61925940149806,0.35056979011087097,73.05,0.7193566173794546,45.66,0.6860049041514626,0.8502521541512327,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
144.1296722865626,0.3535809783019953,73.05,0.7411538422426694,45.66,0.6869895775060698,0.8574058076977532,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
145.3005731361819,0.35617665108784713,73.05,0.7604781540844692,45.66,0.6906859238728752,0.8602523927578664,0.0380126953125,0.0000818603515625,0.7226806640625,0.0000538818359375
146.57785958083832,0.35847854130197576,73.05,0.7813876706763544,45.66,0.7008378525789094,0.8544199870105548,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
148.13201924993507,0.3611869592905267,73.05,0.8051833362624276,45.66,0.7083146917537446,0.8514031715099405,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
149.44238630546647,0.36345284437108594,73.05,0.825849047115168,45.66,0.7114492426962128,0.8529746927791171,0.0982666015625,0.0000868408203125,0.5811767578125,0.0000287841796875
151.02357351138687,0.3632876496707748,73.05,0.8545921876758664,45.66,0.7154076612169202,0.8546024384592121,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
152.14458956121564,0.3649428691869772,73.05,0.8718981749317589,45.66,0.7206056271581919,0.856390783453864,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
153.97270869442357,0.3711131422472374,73.05,0.8954200336657265,45.66,0.723651017787103,0.8684213542137456,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
155.29981484267287,0.3719979418438088,73.05,0.9169094644408057,45.66,0.7347694811327228,0.8543806852698088,0.059228515625,0.0000215,0.018017578125,0.0000674
156.43127846239165,0.3728965299664997,73.05,0.9383285156482881,45.66,0.7433977487210589,0.8506377196564545,0.096826171875,0.000085693359375,0.247412109375,0.000028662109375
157.78793366686068,0.3737910641207115,73.05,0.9600114730778746,45.66,0.7363112552476909,0.8718002415901663,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
159.36775289253353,0.3784549362999741,73.05,0.9830510515084934,45.66,0.7540534052554126,0.8572353553016262,0.059228515625,0.0000215,0.018017578125,0.0000674
160.85526974375844,0.3811581822703441,73.05,0.999999,45.66,0.7632942396163923,0.8493183435249134,0.006103515625,0.0000747,0.158642578125,0.00000181
162.45499802448796,0.382429886033176,73.05,0.999999,45.66,0.7589122108338604,0.8680875810859675,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
163.42306314275507,0.3829105589442554,73.05,0.999999,45.66,0.767596041001138,0.865004615102708,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
165.09094163065186,0.38406783540751355,73.05,0.999999,45.66,0.7656193541398495,0.8724141364732311,0.002880859375,0.000018310546875,0.041748046875,0.000097998046875
28.422495825936355,0.3481369910189124,73.05,0.000001,45.66,0.3989370917678569,1.130322634862938,0.017724609375,0.000059716796875,0.498779296875,0.000005029296875
28.9051804323702,0.3205570382426858,73.05,0.032543055240568046,45.66,0.4932758975549802,0.9595798663018336,0.0337158203125,0.0000236572265625,0.0000300537109375,0.4308837890625
29.047404504147,0.3165309669618494,73.05,0.03900414402017054,45.66,0.5002250579331374,0.9583844935411404,0.027294921875,0.000089599609375,0.000009130859375,0.816943359375
29.760302879727,0.3026228728794636,73.05,0.07273992625204136,45.66,0.5847435420925622,0.9021339701683797,0.0796142578125,0.0000133056640625,0.0000361083984375,0.1900634765625
31.02864055271947,0.3169624443057059,73.05,0.08294749182986022,45.66,0.5554682378638223,0.9862812217799842,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
31.278442304131577,0.31868215155699964,73.05,0.09497038434668341,45.66,0.5971044064572781,0.9735632796448844,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
106.78086072276862,0.2658845218150132,73.05,0.12904257422254475,45.66,0.521773401079827,0.8759805468998021,0.094091796875,0.0000775,0.454833984375,0.0000861
108.46673788541878,0.2735088717530501,73.05,0.14757355936895122,45.66,0.547530834046014,0.847693091285374,0.078955078125,0.000091259765625,0.483837890625,0.000098486328125
109.9442035200722,0.27740827402906004,73.05,0.16579438388404288,45.66,0.552463203875282,0.847752574768177,0.0531494140625,0.0000354736328125,0.6884033203125,0.0000106201171875
111.48002287154894,0.2819005285481152,73.05,0.18411135650449345,45.66,0.5572037761076838,0.8490301518287209,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
112.77936176115732,0.2845934151804893,73.05,0.20135987914290454,45.66,0.5583312179998134,0.8544077375035926,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
114.37192271603487,0.2906283862948944,73.05,0.22037504009547035,45.66,0.5723980021156038,0.8444364497087578,0.052197265625,0.0000161,0.714111328125,0.00000728
115.29308883855019,0.2896919975937656,73.05,0.23821519419468978,45.66,0.5621599231454698,0.8688705376561058,0.092333984375,0.000090576171875,0.649951171875,0.000064013671875
116.79194606105054,0.2930913815781006,73.05,0.25779331871180233,45.66,0.5733036045092443,0.8591001979792912,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
118.20292054805427,0.29662333969919336,73.05,0.27638933052791287,45.66,0.5757253672805566,0.8650503084183668,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
119.56722666071857,0.30023379880186923,73.05,0.2948290154555126,45.66,0.5837771896656461,0.8611582662763164,0.0430908203125,0.0000580322265625,0.1777587890625,0.0000019287109375
121.1327267791417,0.30395274503336245,73.05,0.3135178359348777,45.66,0.5871782042258946,0.8627903146348872,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
122.01355966515443,0.3049658754381279,73.05,0.3295103964531594,45.66,0.5930129080921184,0.8619039201595255,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
123.85452812601915,0.3107735585040429,73.05,0.349781925667553,45.66,0.601206968605257,0.8553135839413648,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
125.33820418672148,0.31494722725328816,73.05,0.3691228663876402,45.66,0.6110452268350056,0.8535347757510953,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
126.69974321144917,0.3176026208263116,73.05,0.3879518422951293,45.66,0.6154538185874152,0.8570985912640373,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
127.98400266014696,0.32092290912404026,73.05,0.4037042427791992,45.66,0.6199357162439794,0.8584972424671204,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
128.99168933730095,0.32130321738799356,73.05,0.4200962538900483,45.66,0.6215726634790717,0.8606761076160829,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
130.7675221285483,0.325995291024205,73.05,0.43962817635568724,45.66,0.6328139239675217,0.8531405893939745,0.077685546875,0.000058,0.686865234375,0.0000962
132.57024455686388,0.33169886173752305,73.05,0.4614224395050584,45.66,0.6392579394408344,0.8580460644221948,0.047509765625,0.0000676,0.165673828125,0.0000932
133.47893992570926,0.3324928865639132,73.05,0.4764525728630929,45.66,0.6465141228254511,0.8532090951875351,0.033349609375,0.000044091796875,0.470654296875,0.000051904296875
134.99809185377035,0.33528983822581043,73.05,0.495302954475133,45.66,0.6480976105796268,0.857619945135542,0.0329345703125,0.0000447509765625,0.1285400390625,0.0000761474609375
136.51000913918134,0.339850741631187,73.05,0.5134879370784732,45.66,0.6590549191269064,0.8498768933763174,0.047509765625,0.0000676,0.165673828125,0.0000932
138.14159681733216,0.34235064988574426,73.05,0.5351883278043537,45.66,0.6626629341169032,0.8555936019222592,0.0918212890625,0.0000296142578125,0.7059814453125,0.0000852294921875
139.24808732237926,0.3438467038716111,73.05,0.550563665369435,45.66,0.668051317575538,0.8531900261158952,0.066455078125,0.000003759765625,0.146337890625,0.000035986328125
139.59378962714794,0.3446264866804241,73.05,0.5553778113774773,45.66,0.6726839083352505,0.8472563627771548,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
141.14260377002324,0.3469805613402545,73.05,0.5761510379986474,45.66,0.6783733062849835,0.8511471181882855,0.0544189453125,0.0000654541015625,0.4906494140625,0.0000249755859375
142.61925940149806,0.35056979011087097,73.05,0.5954401853536123,45.66,0.6860049041514626,0.8502521541512327,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
144.1296722865626,0.3535809783019953,73.05,0.6134826184100122,45.66,0.6869895775060698,0.8574058076977532,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
145.3005731361819,0.35617665108784713,73.05,0.6294781226521626,45.66,0.6906859238728752,0.8602523927578664,0.0380126953125,0.0000818603515625,0.7226806640625,0.0000538818359375
146.57785958083832,0.35847854130197576,73.05,0.6467857641394715,45.66,0.7008378525789094,0.8544199870105548,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
148.13201924993507,0.3611869592905267,73.05,0.6664823863500237,45.66,0.7083146917537446,0.8514031715099405,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
149.44238630546647,0.36345284437108594,73.05,0.6835882200955261,45.66,0.7114492426962128,0.8529746927791171,0.0982666015625,0.0000868408203125,0.5811767578125,0.0000287841796875
151.02357351138687,0.3632876496707748,73.05,0.7073800648212406,45.66,0.7154076612169202,0.8546024384592121,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
152.14458956121564,0.3649428691869772,73.05,0.7217049212421279,45.66,0.7206056271581919,0.856390783453864,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
153.97270869442357,0.3711131422472374,73.05,0.7411749025921811,45.66,0.723651017787103,0.8684213542137456,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
155.29981484267287,0.3719979418438088,73.05,0.7589625621962174,45.66,0.7347694811327228,0.8543806852698088,0.059228515625,0.0000215,0.018017578125,0.0000674
156.43127846239165,0.3728965299664997,73.05,0.7766919658229505,45.66,0.7433977487210589,0.8506377196564545,0.096826171875,0.000085693359375,0.247412109375,0.000028662109375
157.78793366686068,0.3737910641207115,73.05,0.7946398151635469,45.66,0.7363112552476909,0.8718002415901663,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
159.36775289253353,0.3784549362999741,73.05,0.8137105938562801,45.66,0.7540534052554126,0.8572353553016262,0.059228515625,0.0000215,0.018017578125,0.0000674
160.85526974375844,0.3811581822703441,73.05,0.8328024764276405,45.66,0.7632942396163923,0.8493183435249134,0.006103515625,0.0000747,0.158642578125,0.00000181
162.45499802448796,0.382429886033176,73.05,0.8521305228143492,45.66,0.7589122108338604,0.8680875810859675,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
163.42306314275507,0.3829105589442554,73.05,0.8692583463229177,45.66,0.767596041001138,0.865004615102708,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
165.09094163065186,0.38406783540751355,73.05,0.8902083369554078,45.66,0.7656193541398495,0.8724141364732311,0.002880859375,0.000018310546875,0.041748046875,0.000097998046875
28.422495825936355,0.3481369910189124,73.05,0.000001,45.66,0.3989370917678569,1.130322634862938,0.017724609375,0.000059716796875,0.498779296875,0.000005029296875
28.9051804323702,0.3205570382426858,73.05,0.03970871187401764,45.66,0.4932758975549802,0.9595798663018336,0.0337158203125,0.0000236572265625,0.0000300537109375,0.4308837890625
29.047404504147,0.3165309669618494,73.05,0.04759246805010817,45.66,0.5002250579331374,0.9583844935411404,0.027294921875,0.000089599609375,0.000009130859375,0.816943359375
29.760302879727,0.3026228728794636,73.05,0.08875653351929053,45.66,0.5847435420925622,0.9021339701683797,0.0796142578125,0.0000133056640625,0.0000361083984375,0.1900634765625
31.02864055271947,0.3169624443057059,73.05,0.10121170336946082,45.66,0.5554682378638223,0.9862812217799842,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
31.278442304131577,0.31868215155699964,73.05,0.11588191706985343,45.66,0.5971044064572781,0.9735632796448844,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
106.78086072276862,0.2658845218150132,73.05,0.1574564637955954,45.66,0.521773401079827,0.8759805468998021,0.094091796875,0.0000775,0.454833984375,0.0000861
108.46673788541878,0.2735088717530501,73.05,0.18006778730166434,45.66,0.547530834046014,0.847693091285374,0.078955078125,0.000091259765625,0.483837890625,0.000098486328125
109.9442035200722,0.27740827402906004,73.05,0.2023006558946189,45.66,0.552463203875282,0.847752574768177,0.0531494140625,0.0000354736328125,0.6884033203125,0.0000106201171875
111.48002287154894,0.2819005285481152,73.05,0.22465084344809227,45.66,0.5572037761076838,0.8490301518287209,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
112.77936176115732,0.2845934151804893,73.05,0.24569731897529853,45.66,0.5583312179998134,0.8544077375035926,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
114.37192271603487,0.2906283862948944,73.05,0.2688994289776268,45.66,0.5723980021156038,0.8444364497087578,0.052197265625,0.0000161,0.714111328125,0.00000728
115.29308883855019,0.2896919975937656,73.05,0.29066780732063136,45.66,0.5621599231454698,0.8688705376561058,0.092333984375,0.000090576171875,0.649951171875,0.000064013671875
116.79194606105054,0.2930913815781006,73.05,0.31455683985727306,45.66,0.5733036045092443,0.8591001979792912,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
118.20292054805427,0.29662333969919336,73.05,0.33724750825804595,45.66,0.5757253672805566,0.8650503084183668,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
119.56722666071857,0.30023379880186923,73.05,0.35974742814648164,45.66,0.5837771896656461,0.8611582662763164,0.0430908203125,0.0000580322265625,0.1777587890625,0.0000019287109375
121.1327267791417,0.30395274503336245,73.05,0.3825513407537785,45.66,0.5871782042258946,0.8627903146348872,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
122.01355966515443,0.3049658754381279,73.05,0.402065303811451,45.66,0.5930129080921184,0.8619039201595255,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
123.85452812601915,0.3107735585040429,73.05,0.42680042185336825,45.66,0.601206968605257,0.8553135839413648,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
125.33820418672148,0.31494722725328816,73.05,0.45040004508324283,45.66,0.6110452268350056,0.8535347757510953,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
